Name,Formula,KEGG ID,CHEBI ID,Group,class,Gene target,Smiles,byproduct,EC number
Salidroside,C14H20O7,C06046,9009.0,heterologous,aromatic,Link,C1=CC(=CC=C1CCO[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O,16,"['3.1.3.69', '3.1.3.69', '3.1.3.69', '3.1.3.69', '3.2.1.-', '1.14.13.19', '1.14.13.19', '3.2.1.63', '2.4.1.247', '2.4.1.247', '3.2.1.-;3.2.1.21', '3.2.1.-;3.2.1.21', '2.4.1.-;2.4.1.282', '2.4.1.-;2.4.1.282', '2.4.1.321', '2.4.1.332', '2.4.1.332', '3.2.1', '3.2.1', '3.2.1.149', '3.2.1.149', '3.2.1.149', '3.2.1.149', '2.4.1.230', '2.4.1.230', '3.2.1.40', '3.2.1.40', '3.2.1.40', '1.14.13', '1.14.13', '3.2.1', '3.2.1.3', '3.2.1.70', '3.2.1.70', '3.2.1.21;3.2.1.25;3.2.1.58;3.2.1.74', '3.2.1.21', '1.1.99.13', '1.1.99.13', '1.1.99.13', '3.2.1.22', '5.4.99.16', '1.14.13.21;1.14.13.88', '1.14.13.21;1.14.13.88', '3.2.1.23', '3.2.1.23', '1.14.13.103', '1.14.13.103', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '2.4.1.359;2.4.1.dr', '2.4.1.359;2.4.1.dr', '3.2.1.23', '3.2.1.23', '3.2.1.22', '3.2.1.22', '3.2.1.22', '3.2.1.22', '3.2.1.117', '3.2.1.117', '3.2.1.74', '3.2.1.74', '3.2.1.74', '3.2.1.74', '2.4.1.247', '2.4.1.247', '2.4.1.247', '2.4.1.247', '1.14.13.89', '1.14.13.89', '1.14.13.21', '1.14.13.21', '1.14.13.103', '1.14.13.103', '1.14.13', '3.2.1.119', '3.2.1.119', '3.2.1.118', '3.2.1.118', '3.2.1.117', '3.2.1.117', '3.2.1.10;3.2.1.177;3.2.1.20;3.2.1.48', '1.14.14.-', '1.14.14.-', '1.14.14;1.14.14.-', '1.14.14;1.14.14.-', '3.2.1.118', '3.2.1.118', '3.2.1.214', '3.2.1.214', '3.2.1.37', '3.2.1.37', '3.2.1.37', '3.2.1.37', '3.2.1.37', '3.2.1.20', '3.2.1.20']"
Tyrosol,C8H10O2,C06044,1879.0,heterologous,aromatic,Link,C1=CC(=CC=C1CCO)O,2,"['1.14.13.-;1.14.18.1', '1.14.13.-;1.14.18.1', '1.14.14.1', '1.14.14.1', '1.14.14', '1.14.14']"
Arachidonate,C20H32O2,C00219 ,15843.0,heterologous,fatty acids and lipids,Link,CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)O,19,"['1.2.1.-', '1.2.1.-', '1.14.14.-;1.14.14.1', '1.14.14.-;1.14.14.1', '1.14.14.-;1.14.14.1', '1.2.1;1.2.1.-', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.13.11.34', '1.13.11.34', '1.13.11.34', '1.13.11.34', '1.13.11.34', '1.13.11.34', '1.13.11.34', '1.13.11.34', '1.13.11.34', '1.13.11.34', '1.13.11.34', '1.13.11.34', '5.2.1.M1']"
Docosahexaenoate,C22H32O2,C06429,28125.0,heterologous,fatty acids and lipids,Link,CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCC(=O)O,23,"['5.3.3.13', '5.3.3.13', '5.3.3.13', '5.3.3.13', '5.3.3.13', '5.3.3.13', '1.13.11.-;1.13.11.12;1.13.11.58', '1.13.11.-;1.13.11.12;1.13.11.58', '1.13.11.-;1.13.11.12;1.13.11.58', '1.13.11.-;1.13.11.12;1.13.11.58', '1.13.11.-;1.13.11.12;1.13.11.58', '1.13.11.-;1.13.11.12;1.13.11.58', '1.13.11.-;1.13.11.12;1.13.11.58', '1.13.11.-;1.13.11.12;1.13.11.58', '1.13.11.-;1.13.11.12;1.13.11.58', '1.13.11.-;1.13.11.12;1.13.11.58', '1.13.11.12', '1.13.11.12', '1.13.11.12', '1.13.11.12', '1.13.11.12', '1.13.11.12', '1.13.11.12', '1.13.11.12', '1.14.14.-;1.14.14.1', '1.14.14.-;1.14.14.1', '1.14.14.-;1.14.14.1', '1.13.11.77', '1.13.11.77', '1.2.1;1.2.1.-', '1.13.11.34', '1.13.11.34', '1.13.11.34', '1.13.11.34', '1.13.11.34', '1.13.11.34', '1.13.11.34', '1.13.11.34', '1.13.11.34', '1.13.11.34', '1.13.11.34', '1.13.11.34', '1.13.11.34', '1.13.11.34', '1.13.11.34', '1.13.11.34', '1.13.11.34', '1.13.11.34', '1.13.11.34', '1.13.11.34', '1.13.11.31', '1.13.11.31', '1.13.11.31', '1.13.11.31', '1.13.11.31', '1.13.11.31', '1.13.11.31', '1.13.11.31', '5.2.1.M1']"
Eicosapentaenoic acid,C20H30O2,C06428,28364.0,heterologous,fatty acids and lipids,Link,CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)O,13,"['1.14.14.-;1.14.14.1', '1.14.14.-;1.14.14.1', '1.14.14.-;1.14.14.1', '1.2.1;1.2.1.-', '1.13.11.34', '1.13.11.34', '1.13.11.34', '1.13.11.34', '1.13.11.34', '1.13.11.34', '1.13.11.34', '1.13.11.34', '1.13.11.34', '1.13.11.34', '1.13.11.34', '1.13.11.34', '1.13.11.34', '1.13.11.34', '1.13.11.34', '1.13.11.34', '5.2.1.M1']"
Docosanol,C22H46O,D03884,31000.0,heterologous,alcohol,Link,CCCCCCCCCCCCCCCCCCCCCCO,1,"['1.1.3.20', '1.1.3.20']"
Catechin,C15H14O6,C06562,15600.0,heterologous,flavonoid,Link,C1[C@@H]([C@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C=C3)O)O)O,16,"['1.1.1.252', '1.14.13.19', '1.14.13.19', '1.14.13.19', '1.14.13.19', '1.14.13.19', '1.14.13.19', '1.14.13.19', '1.14.13.19', '1.3.1.29', '1.3.1.49', '1.3.1.29', '1.3.1.29', '1.13.11.-', '1.3.1.29', '1.14.13;1.14.13.-', '1.14.13;1.14.13.-', '1.14.13;1.14.13.-', '1.14.13;1.14.13.-', '1.14.13;1.14.13.-', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.13.12', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '3.1.3.48', '3.1.3.48', '3.1.3.48', '3.1.3.48', '3.1.3.36;3.1.3.48', '3.1.3.36;3.1.3.48', '3.1.3.36;3.1.3.48', '3.1.3.36;3.1.3.48', '3.1.3.2', '3.1.3.2', '3.1.3.2', '3.1.3.2', '1.14.13.21;1.14.13.88', '1.14.13.21;1.14.13.88', '1.14.13.21;1.14.13.88', '1.14.13.21;1.14.13.88', '1.14.13.21;1.14.13.88', '1.14.13.52;1.14.14.88', '1.14.13.52;1.14.14.88', '1.14.13.52;1.14.14.88', '1.14.13.52;1.14.14.88', '1.14.13.52;1.14.14.88', '1.14.13.21;1.14.13.88', '1.14.13.21;1.14.13.88', '1.14.13.21;1.14.13.88', '1.14.13.21;1.14.13.88', '1.14.13.21;1.14.13.88', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.53;1.14.13.89;1.14.14.90', '1.14.13.53;1.14.13.89;1.14.14.90', '1.14.13.53;1.14.13.89;1.14.14.90', '1.14.13.53;1.14.13.89;1.14.14.90', '1.14.13.53;1.14.13.89;1.14.14.90', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.52;1.14.14.88', '1.14.13.52;1.14.14.88', '1.14.13.52;1.14.14.88', '1.14.13.52;1.14.14.88', '1.14.13.52;1.14.14.88', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.103', '1.14.13.103', '1.14.13.103', '1.14.13.103', '1.14.13.103', '1.14.13.88', '1.14.13.88', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.3.1.20', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.-.-', '1.14.13.103', '1.14.13.103', '1.14.13.103', '1.14.13.103', '1.14.13.103', '1.14.14.-', '1.14.14.-', '1.14.14.-', '1.14.14.-', '1.14.14.-', '1.14.14;1.14.14.-', '1.14.14;1.14.14.-', '1.14.14;1.14.14.-', '1.14.14;1.14.14.-', '1.14.14;1.14.14.-', '1.14.14', '1.14.14', '1.14.14', '1.14.14', '1.14.14']"
Genistein,C15H10O5,C06563,28088.0,heterologous,flavonoid,Link,C1=CC(=CC=C1C2=COC3=CC(=CC(=C3C2=O)O)O)O,18,"['1.1.1.252', '1.14.13.19', '1.14.13.19', '1.14.13.19', '1.14.13.19', '1.14.13.19', '1.14.13.19', '1.14.13.44', '1.14.13.44', '1.14.13.44', '1.14.13.44', '1.3.1.45', '1.14.13.44', '1.14.13.44', '1.14.13.44', '1.14.13.44', '1.14.13;1.14.13.-', '1.14.13;1.14.13.-', '1.14.13;1.14.13.-', '1.14.13;1.14.13.-', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.99', '1.13.12', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.11;1.11.2.1', '1.11;1.11.2.1', '1.11;1.11.2.1', '1.14.14.1', '3.1.3.2;3.1.3.48', '3.1.3.2;3.1.3.48', '3.1.3.2;3.1.3.48', '3.1.3.48', '3.1.3.48', '3.1.3.48', '3.1.3.36;3.1.3.48', '3.1.3.36;3.1.3.48', '3.1.3.36;3.1.3.48', '3.1.3.2', '3.1.3.2', '3.1.3.2', '3.1.3.1;3.1.3.2', '3.1.3.1;3.1.3.2', '3.1.3.1;3.1.3.2', '1.14.13.21', '1.14.13.21;1.14.13.88', '1.14.13.21;1.14.13.88', '1.14.13.21;1.14.13.88', '1.14.13.21;1.14.13.88', '4.2.1.94', '1.14.13.52;1.14.14.88', '1.14.13.52;1.14.14.88', '1.14.13.52;1.14.14.88', '1.14.13.52;1.14.14.88', '1.14.13.21;1.14.13.88', '1.14.13.21;1.14.13.88', '1.14.13.21;1.14.13.88', '1.14.13.21;1.14.13.88', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.53;1.14.13.89;1.14.14.90', '1.14.13.53;1.14.13.89;1.14.14.90', '1.14.13.53;1.14.13.89;1.14.14.90', '1.14.13.53;1.14.13.89;1.14.14.90', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '4.2.1;4.2.1.-', '1.14.13.52;1.14.14.88', '1.14.13.52;1.14.14.88', '1.14.13.52;1.14.14.88', '1.14.13.52;1.14.14.88', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.103', '1.14.13.103', '1.14.13.103', '1.14.13.103', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.103', '1.14.13.103', '1.14.13.103', '1.14.13.103', '1.14.14.-', '1.14.14.-', '1.14.14.-', '1.14.14.-', '1.14.14;1.14.14.-', '1.14.14;1.14.14.-', '1.14.14;1.14.14.-', '1.14.14;1.14.14.-', '1.14.14', '1.14.14', '1.14.14', '1.14.14', '3.1.3.76', '3.1.3.76', '3.1.3.76']"
Kaempferol,C15H10O6,C05903,28499.0,heterologous,flavonoid,Link,C1=CC(=CC=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O,18,"['1.1.1.252', '1.14.13.19', '1.14.13.19', '1.14.13.19', '1.14.13.19', '1.14.13.19', '1.14.13.19', '1.14.13.44', '1.14.13.44', '1.14.13.44', '1.14.13.44', '1.14.13.44', '1.14.13.44', '1.14.13.44', '1.14.13.44', '1.14.13;1.14.13.-', '1.14.13;1.14.13.-', '1.14.13;1.14.13.-', '1.14.13;1.14.13.-', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.99', '1.13.12', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.11;1.11.2.1', '1.11;1.11.2.1', '1.11;1.11.2.1', '1.11;1.11.2.1', '1.14.14.1', '3.1.3.2;3.1.3.48', '3.1.3.2;3.1.3.48', '3.1.3.2;3.1.3.48', '3.1.3.2;3.1.3.48', '3.1.3.48', '3.1.3.48', '3.1.3.48', '3.1.3.48', '3.1.3.36;3.1.3.48', '3.1.3.36;3.1.3.48', '3.1.3.36;3.1.3.48', '3.1.3.36;3.1.3.48', '3.1.3.2', '3.1.3.2', '3.1.3.2', '3.1.3.2', '3.1.3.1;3.1.3.2', '3.1.3.1;3.1.3.2', '3.1.3.1;3.1.3.2', '3.1.3.1;3.1.3.2', '1.14.13.21', '1.14.13.21;1.14.13.88', '1.14.13.21;1.14.13.88', '1.14.13.21;1.14.13.88', '1.14.13.21;1.14.13.88', '4.2.1.94', '1.14.13.52;1.14.14.88', '1.14.13.52;1.14.14.88', '1.14.13.52;1.14.14.88', '1.14.13.52;1.14.14.88', '1.14.13.21;1.14.13.88', '1.14.13.21;1.14.13.88', '1.14.13.21;1.14.13.88', '1.14.13.21;1.14.13.88', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.53;1.14.13.89;1.14.14.90', '1.14.13.53;1.14.13.89;1.14.14.90', '1.14.13.53;1.14.13.89;1.14.14.90', '1.14.13.53;1.14.13.89;1.14.14.90', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.52;1.14.14.88', '1.14.13.52;1.14.14.88', '1.14.13.52;1.14.14.88', '1.14.13.52;1.14.14.88', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.103', '1.14.13.103', '1.14.13.103', '1.14.13.103', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.103', '1.14.13.103', '1.14.13.103', '1.14.13.103', '1.14.14.-', '1.14.14.-', '1.14.14.-', '1.14.14.-', '1.14.14;1.14.14.-', '1.14.14;1.14.14.-', '1.14.14;1.14.14.-', '1.14.14;1.14.14.-', '1.14.14', '1.14.14', '1.14.14', '1.14.14']"
Naringenin,C15H12O5,C00509,17846.0,heterologous,flavonoid,Link,C1[C@H](OC2=CC(=CC(=C2C1=O)O)O)C3=CC=C(C=C3)O,21,"['5.5.1.6', '3.7.1.4', '1.1.1.252', '1.1.1.219', '1.1.1.219', '1.14.13.19', '1.14.13.19', '1.14.13.19', '1.14.13.19', '1.14.13.19', '1.14.13.19', '5.5.1.6', '5.5.1.6', '1.1.1.219', '1.1.1.219', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.13.12', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.1.1.348', '1.1.1.348', '1.11;1.11.2.1', '1.11;1.11.2.1', '1.11;1.11.2.1', '5.5.1.6', '5.5.1.6', '3.1.3.2;3.1.3.48', '3.1.3.2;3.1.3.48', '3.1.3.2;3.1.3.48', '3.1.3.48', '3.1.3.48', '3.1.3.48', '3.1.3.36;3.1.3.48', '3.1.3.36;3.1.3.48', '3.1.3.36;3.1.3.48', '1.1.1.184;1.1.1.209;1.1.1.213;1.1.1.50', '1.1.1.184', '3.1.3.2', '3.1.3.2', '3.1.3.2', '3.1.3.1;3.1.3.2', '3.1.3.1;3.1.3.2', '3.1.3.1;3.1.3.2', '1.1.1.246;1.1.1.348', '1.1.1.219', '1.14.13.21;1.14.13.88', '1.14.13.21;1.14.13.88', '1.14.13.21;1.14.13.88', '1.14.13.21;1.14.13.88', '4.2.1.94', '1.14.13.52;1.14.14.88', '1.14.13.52;1.14.14.88', '1.14.13.52;1.14.14.88', '1.14.13.52;1.14.14.88', '1.14.13.21;1.14.13.88', '1.14.13.21;1.14.13.88', '1.14.13.21;1.14.13.88', '1.14.13.21;1.14.13.88', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.53;1.14.13.89;1.14.14.90', '1.14.13.53;1.14.13.89;1.14.14.90', '1.14.13.53;1.14.13.89;1.14.14.90', '1.14.13.53;1.14.13.89;1.14.14.90', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-;1.14.13.86', '1.14.13.52;1.14.14.88', '1.14.13.52;1.14.14.88', '1.14.13.52;1.14.14.88', '1.14.13.52;1.14.14.88', '1.14.13.86', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.103', '1.14.13.103', '1.14.13.103', '1.14.13.103', '1.1.1.219', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.103', '1.14.13.103', '1.14.13.103', '1.14.13.103', '1.3.1', '1.14.14.-', '1.14.14.-', '1.14.14.-', '1.14.14.-', '1.14.14;1.14.14.-', '1.14.14;1.14.14.-', '1.14.14;1.14.14.-', '1.14.14;1.14.14.-', '1.14.14', '1.14.14', '1.14.14', '1.14.14']"
Quercetin,C15H10O7,C00389,16243.0,heterologous,flavonoid,Link,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O,18,"['1.1.1.252', '1.14.13.19', '1.14.13.19', '1.14.13.19', '1.14.13.19', '1.14.13.19', '1.14.13.19', '1.14.13.19', '1.14.13.19', '1.3.1.29', '1.3.1.49', '1.3.1.29', '1.3.1.29', '1.13.11.-', '1.3.1.29', '1.14.13.44', '1.14.13.44', '1.14.13.44', '1.14.13.44', '1.14.13.44', '1.14.13;1.14.13.-', '1.14.13;1.14.13.-', '1.14.13;1.14.13.-', '1.14.13;1.14.13.-', '1.14.13;1.14.13.-', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.99', '1.13.12', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.14.1', '3.1.3.48', '3.1.3.48', '3.1.3.48', '3.1.3.48', '3.1.3.48', '3.1.3.36;3.1.3.48', '3.1.3.36;3.1.3.48', '3.1.3.36;3.1.3.48', '3.1.3.36;3.1.3.48', '3.1.3.36;3.1.3.48', '3.1.3.2', '3.1.3.2', '3.1.3.2', '3.1.3.2', '3.1.3.2', '1.97.1.2', '1.97.1.2', '1.14.13.21', '1.14.13.21;1.14.13.88', '1.14.13.21;1.14.13.88', '1.14.13.21;1.14.13.88', '1.14.13.21;1.14.13.88', '1.14.13.21;1.14.13.88', '1.14.13.52;1.14.14.88', '1.14.13.52;1.14.14.88', '1.14.13.52;1.14.14.88', '1.14.13.52;1.14.14.88', '1.14.13.52;1.14.14.88', '1.14.13.21;1.14.13.88', '1.14.13.21;1.14.13.88', '1.14.13.21;1.14.13.88', '1.14.13.21;1.14.13.88', '1.14.13.21;1.14.13.88', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.53;1.14.13.89;1.14.14.90', '1.14.13.53;1.14.13.89;1.14.14.90', '1.14.13.53;1.14.13.89;1.14.14.90', '1.14.13.53;1.14.13.89;1.14.14.90', '1.14.13.53;1.14.13.89;1.14.14.90', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.52;1.14.14.88', '1.14.13.52;1.14.14.88', '1.14.13.52;1.14.14.88', '1.14.13.52;1.14.14.88', '1.14.13.52;1.14.14.88', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.103', '1.14.13.103', '1.14.13.103', '1.14.13.103', '1.14.13.103', '1.14.13.88', '1.14.13.88', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.3.1.20', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.103', '1.14.13.103', '1.14.13.103', '1.14.13.103', '1.14.13.103', '1.14.14.-', '1.14.14.-', '1.14.14.-', '1.14.14.-', '1.14.14.-', '1.14.14;1.14.14.-', '1.14.14;1.14.14.-', '1.14.14;1.14.14.-', '1.14.14;1.14.14.-', '1.14.14;1.14.14.-', '1.14.14', '1.14.14', '1.14.14', '1.14.14', '1.14.14']"
Astaxanthin,C40H52O4,C08580,40968.0,heterologous,terpene,Link,CC1=C(C(C[C@@H](C1=O)O)(C)C)/C=C/C(=C/C=C/C(=C/C=C/C=C(/C=C/C=C(/C=C/C2=C(C(=O)[C@H](CC2(C)C)O)C)\C)\C)/C)/C,8,"['1.13.11.51', '1.13.11.51', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.13.11.71;1.14.99.-', '1.13.11.71;1.14.99.-', '1.14.13.90', '1.14.-.-', '1.14.13.90', '1.1.1.M48', '1.14.13.129', '1.14.13']"
Betaxanthin,C18H18N2O7,C08565,8341.0,heterologous,terpene,Link,COC1=C(C=CC(=C1)CCN=C/C=C/2\C[C@H](NC(=C2)C(=O)[O-])C(=O)[O-])O,6,"['1.14.14.1', '1.14.14.1', '1.14.14.1', '1.14.19.68;1.14.21.5', '1.14.21.1', '1.14.21.3', '1.14.21.3', '1.14.21.3', '1.14.21.3', '1.14.13.71;1.14.14.102', '1.14.13.71;1.14.14.102', '1.14.13.71;1.14.14.102']"
β-Carotene,C40H56,C02094,17579.0,heterologous,terpene,Link,CC1=C(C(CCC1)(C)C)/C=C/C(=C/C=C/C(=C/C=C/C=C(/C=C/C=C(/C=C/C2=C(CCCC2(C)C)C)\C)\C)/C)/C,18,"['1.14.13.-', '1.14.13.-', '1.14.14.-;1.14.14.1', '1.13.11.67;1.13.12.12', '1.13.11.67;1.13.12.12', '1.14.13', '1.14.13', '1.14.13', '1.14.13;1.14.13.-', '1.14.13;1.14.13.-', '1.14.13;1.14.13.-', '1.14.13;1.14.13.-', '1.14.13;1.14.13.-', '1.14.13;1.14.13.48', '1.14.13.49', '1.14.13.49', '1.14.13.49', '1.14.13.49', '1.14.13.49', '1.14.13.49', '1.14.13;1.14.14.1', '1.14.13;1.14.14.1', '1.14.13;1.14.14.1', '1.14.13.78', '1.14.13', '1.14.13', '1.14.13.-;1.14.13.119;1.14.14.149', '1.13.11.75', '1.13.11.75', '1.13.11.75', '1.14.13.-;1.14.14.149', '1.14.13.133', '1.14.13.133', '1.14.13.133', '1.14.13;1.14.13.143', '1.14.13.144', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.48', '1.14.13.119', '1.14.13.107', '1.14.13.107', '1.14.13.107', '1.14.13.107', '1.14.13.107', '1.14.13.107', '1.14.13.107', '1.14.13.107', '1.14.13.106', '1.14.13.80;1.14.14.53', '1.3.8.2', '1.3.8.2', '1.3.8.2', '1.3.8.2']"
